site,date,year,month,week,dayofmonth,dayofyr,coloniesperL,filbundperL,totalperL,totalperL_diff,log_gloeo,light_sum,watertemp_mean_interp,watertemp_median_interp,watertemp_max_interp,watertemp_min_interp,watertemp_sd_interp,watertemp_range_interp,watertemp_cv_interp,ysi_readings_mean_only,buoy_interp,onset_interp,watertemp_daily_mean,watertemp_daily_median,watertemp_daily_max,watertemp_daily_min,watertemp_daily_sd,watertemp_daily_range,watertemp_daily_cv,watertemp_daily_obs,WindSp_ms_mean,AveWindSp_ms_mean,MaxWindSp_ms_mean,WindSp_ms_median,AveWindSp_ms_median,MaxWindSp_ms_median,WindSp_ms_min,AveWindSp_ms_min,MaxWindSp_ms_min,WindSp_ms_max,AveWindSp_ms_max,MaxWindSp_ms_max,WindSp_ms_sd,AveWindSp_ms_sd,MaxWindSp_ms_sd,WindSp_ms_cv,AveWindSp_ms_cv,MaxWindSp_ms_cv
Midge,2012-09-06,2012,9,36,6,250,0.565888323,0,0.565888323,-0.113177665,-0.244515176,233889.9,22.50583333,22.34,23.34,22.17,0.382223662,1.17,0.016983315,0,0,0,22.50583333,22.34,23.34,22.17,0.382223662,1.17,0.016983315,24,2.079861111,NA,NA,1.95,NA,NA,0.2,NA,NA,6.1,NA,NA,1.090940434,NA,NA,0.524525617,NA,NA
Midge,2012-09-13,2012,9,37,13,257,0.643697967,0,0.643697967,0.077809644,-0.188895757,99200.6,21.37583333,21.09,22.34,20.68,0.552180788,1.66,0.025832012,0,0,0,21.37583333,21.09,22.34,20.68,0.552180788,1.66,0.025832012,24,2.490277778,NA,NA,2.5,NA,NA,0.4,NA,NA,4.7,NA,NA,0.964351983,NA,NA,0.387246753,NA,NA
Midge,2012-09-20,2012,9,38,20,264,0.325385786,0,0.325385786,-0.318312182,-0.482822866,95023.9,19.2,19.22,19.38,18.9,0.143980675,0.48,0.007498993,0,0,0,19.2,19.22,19.38,18.9,0.143980675,0.48,0.007498993,24,3.215277778,NA,NA,3.15,NA,NA,0.2,NA,NA,7.4,NA,NA,1.480045333,NA,NA,0.460316475,NA,NA
Midge,2012-09-27,2012,9,39,27,271,0.021220812,0,0.021220812,-0.304164973,-1.605184015,NA,18.27667,18.25,18.41,18.09,0.112314259,0.32,0.006145227,0,0,1,18.07222222,18.09,18.25,17.93,0.125077754,0.32,0.006920995,9,3.653472222,NA,NA,3.8,NA,NA,0.5,NA,NA,7.7,NA,NA,1.517999843,NA,NA,0.41549511,NA,NA
Midge,2012-10-05,2012,10,40,5,279,0.028294416,0,0.028294416,0.007073604,-1.496285346,NA,16.899236,16.925,17.08,16.73,NA,0.35,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,0,2.629166667,NA,NA,2.6,NA,NA,0.2,NA,NA,5.4,NA,NA,0.87401293,NA,NA,0.33242964,NA,NA
Midge,2013-04-24,2013,4,16,24,114,0,0,0,-0.028294416,-2.443697499,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,1.08125,1.134861111,1.948611111,0.95,1.11,1.9,0.1,0.12,0.3,3.2,2.5,4.6,0.703733177,0.57510958,0.989665912,0.650851493,0.506766489,0.50788272
Midge,2013-05-02,2013,5,17,2,122,0,0,0,0,-2.443697499,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,1.1375,1.122291667,1.979166667,0.85,0.83,1.5,0.2,0.33,0.6,4,3.14,6.1,0.860059764,0.682420331,1.345693728,0.756096496,0.608059698,0.679929462
Midge,2013-05-14,2013,5,19,14,134,0,0,0,0,-2.443697499,NA,11.71708,11.58127,12.0992,11.4464,NA,0.6528,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,0,0.916666667,0.943819444,1.719444444,0.7,0.805,1.2,0.1,0.33,0.5,4.8,2.72,5.3,0.731030502,0.472074719,1.099540767,0.79748782,0.500174818,0.639474437
Midge,2013-05-23,2013,5,20,23,143,0,0,0,0,-2.443697499,NA,14.97667,14.99,15.31,14.67,0.182224579,0.64,0.012167232,0,0,1,14.51625,14.67,14.83,14.05,0.299472751,0.78,0.020630173,8,3.768055556,3.824861111,5.034722222,3.5,3.59,4.5,0,0.89,1.6,8.1,7.82,10.4,1.568913605,1.43445903,1.879306502,0.416372206,0.375035586,0.373269154
Midge,2013-05-30,2013,5,21,30,150,0,0,0,0,-2.443697499,473237.5,14.35416667,14.285,15.31,13.43,0.723619625,1.88,0.050411817,0,0,0,14.35416667,14.285,15.31,13.43,0.723619625,1.88,0.050411817,24,3,2.981944444,3.797222222,2.8,2.905,3.4,0.2,0.45,0.6,7.2,7.03,8.8,1.532446282,1.438163785,1.877244836,0.510815427,0.482290603,0.494373183
Midge,2013-06-06,2013,6,22,6,157,0,0,0,0,-2.443697499,655051.4,17.49666667,17.53,17.85,17.05,0.270951089,0.8,0.015485869,0,0,0,17.49666667,17.53,17.85,17.05,0.270951089,0.8,0.015485869,24,3.399305556,3.302361111,4.207638889,3.5,3.545,4.6,0.2,0.39,0.6,6.8,6.19,7.6,1.652397983,1.567367838,1.859960142,0.486098692,0.474620366,0.442043671
Midge,2013-06-13,2013,6,23,13,164,0.014147208,0.007073604,0.021220812,0.021220812,-1.605184015,282694.4,16.22666667,16.26,16.42,16.1,0.08143638,0.32,0.005018676,0,0,0,16.22666667,16.26,16.42,16.1,0.08143638,0.32,0.005018676,24,2.404166667,2.420902778,3.05,2.4,2.48,3.1,0.2,0.23,0.4,5.6,5.75,6.9,1.184626169,1.072353736,1.278055779,0.492738788,0.442956134,0.419034682
Midge,2013-06-20,2013,6,24,20,171,0.021220812,0,0.021220812,0,-1.605184015,386684.8,18.32333333,18.01,19.47,17.37,0.817513019,2.1,0.044615955,0,0,0,18.32333333,18.01,19.47,17.37,0.817513019,2.1,0.044615955,24,1.911111111,1.826944444,2.666666667,1.7,1.68,2.3,0.2,0.37,0.6,5.8,4.92,6.4,0.990945802,0.807520835,1.232258714,0.518518152,0.442006235,0.462097018
Midge,2013-06-27,2013,6,25,27,178,0.021220812,0,0.021220812,0,-1.605184015,311659.7,22.16333333,22.175,22.43,21.59,0.220269927,0.84,0.009938484,0,0,0,22.16333333,22.175,22.43,21.59,0.220269927,0.84,0.009938484,24,3.246527778,3.228472222,4.11875,3.2,3.27,4.1,0.4,0.57,1,10,5.66,10,1.307798727,1.107603296,1.446141176,0.402829982,0.34307351,0.351111666
Midge,2013-07-03,2013,7,26,3,184,0.063662436,0,0.063662436,0.042441624,-1.172227408,319786.5,22.93625,22.43,24.13,22.09,0.860777265,2.04,0.037529119,0,0,0,22.93625,22.43,24.13,22.09,0.860777265,2.04,0.037529119,24,2.961111111,2.941597222,3.834722222,2.8,2.94,3.7,0.2,0.98,1.2,6.4,5.39,7.5,1.291235171,1.123599774,1.486316113,0.436064411,0.38196928,0.387594205
Midge,2013-07-11,2013,7,27,11,192,0.07073604,0,0.07073604,0.007073604,-1.128800578,291627.6,25.04333333,24.99,25.52,24.82,0.220782534,0.7,0.00881602,0,0,0,25.04333333,24.99,25.52,24.82,0.220782534,0.7,0.00881602,24,3.465972222,3.468819444,4.369444444,3.6,3.42,4.2,0.6,1.1,1.7,7,6.9,8,1.299605276,1.167136533,1.323867917,0.37496125,0.336465057,0.302983122
Midge,2013-07-18,2013,7,28,18,199,0.077809644,0,0.077809644,0.007073604,-1.089324144,302219.6,27.07333333,27.005,27.63,26.22,0.346870063,1.41,0.012812241,0,0,0,27.07333333,27.005,27.63,26.22,0.346870063,1.41,0.012812241,24,2.904166667,2.899791667,3.91875,2.9,2.855,3.7,0.4,0.68,1.2,11.6,10.92,13.8,1.510701916,1.355128806,1.888573249,0.520184304,0.467319367,0.481932567
Midge,2013-07-25,2013,7,29,25,206,0.304164973,0.056588832,0.360753806,0.282944161,-0.43847669,286342.5,23.54625,23.61,23.78,23.27,0.192936405,0.51,0.008193933,0,0,0,23.54625,23.61,23.78,23.27,0.192936405,0.51,0.008193933,24,2.176388889,2.195347222,3.011111111,2.1,2.075,2.9,0.6,0.66,1.3,4.4,3.96,5.2,0.81703764,0.722733654,0.805497814,0.375409764,0.329211546,0.267508499
Midge,2013-08-01,2013,8,30,1,213,0.141472081,0.396121826,0.537593907,0.176840101,-0.266647102,283845.5,23.96625,23.95,24.3,23.78,0.144517563,0.52,0.006030045,0,0,0,23.96625,23.95,24.3,23.78,0.144517563,0.52,0.006030045,24,3.008333333,3.030902778,4.016666667,2.8,3.22,4.3,0.2,0.41,0.7,8.6,7.89,10.7,1.795351418,1.747943812,2.212836044,0.596792715,0.576707318,0.550913538
Midge,2013-08-08,2013,8,31,8,220,0.346606598,0.084883248,0.431489846,-0.106104061,-0.361421052,217044.4,22.61375,22.51,23.09,22.09,0.340444882,1,0.015054773,0,0,0,22.61375,22.51,23.09,22.09,0.340444882,1,0.015054773,24,3.283333333,3.297708333,4.297916667,3.3,3.35,4.3,0.2,1.12,1.7,6.5,5.09,6.7,1.135258204,0.896665711,0.985451425,0.34576392,0.271905705,0.229285838
Midge,2013-08-15,2013,8,32,15,227,0.466857866,0.077809644,0.544667511,0.113177665,-0.261007489,192577.8,21.55166667,21.59,21.76,21.26,0.18475993,0.5,0.008572884,0,0,0,21.55166667,21.59,21.76,21.26,0.18475993,0.5,0.008572884,24,4.217361111,4.165625,5.106944444,3.95,4.18,5,1.2,1.57,1.9,8.2,7.01,8.7,1.359572632,1.182392217,1.507726152,0.3223752,0.283845093,0.295230576
Midge,2013-08-22,2013,8,33,22,234,2.397951767,0.50929949,2.907251258,2.362583747,0.464020014,200274.6,23.375,23.27,24.13,22.76,0.432575703,1.37,0.018505912,0,0,0,23.375,23.27,24.13,22.76,0.432575703,1.37,0.018505912,24,3.373611111,3.291041667,4.124305556,3.3,3.18,3.9,1.1,0.96,1.3,6.2,5.75,7.7,1.164869578,1.006344016,1.299824976,0.345288636,0.305782824,0.315162143
Midge,2013-08-29,2013,8,34,29,241,1.343984766,0.240502537,1.584487303,-1.322763954,0.200874374,198121.3,22.35125,22.345,22.76,22.09,0.171421487,0.67,0.007669436,0,0,0,22.35125,22.345,22.76,22.09,0.171421487,0.67,0.007669436,24,3.3125,3.341805556,4.104166667,3.5,3.58,4.4,0.8,0.68,1.1,5.4,5.51,7.1,1.061591034,1.029401111,1.163541435,0.320480312,0.308037405,0.283502482
Midge,2013-09-05,2013,9,35,5,248,4.166352776,0.042441624,4.2087944,2.624307096,0.624529027,122493.9,22.39291667,22.43,22.59,21.93,0.169769131,0.66,0.007581376,0,0,0,22.39291667,22.43,22.59,21.93,0.169769131,0.66,0.007581376,24,4.009027778,4.068263889,5.169444444,3.8,4.045,5.2,0.8,1.67,2,9,7.35,9.3,1.518184101,1.33238276,1.737745416,0.37869134,0.327506474,0.336157093
Midge,2013-09-11,2013,9,36,11,254,9.252274075,0.190987309,9.443261384,5.234466985,0.975287543,105659.2,20.75625,20.35,21.93,19.95,0.814279156,1.98,0.039230553,0,0,0,20.75625,20.35,21.93,19.95,0.814279156,1.98,0.039230553,24,3.178472222,3.247013889,4.209027778,3.1,3.315,4.2,0.4,0.47,1,9.2,11.21,14.1,1.615275126,1.454477091,1.905014112,0.508192305,0.447942984,0.452601934
Midge,2013-09-18,2013,9,37,18,261,81.36766719,0.268796953,81.63646415,72.19320276,1.911903337,60881.3,18.64208333,18.49,19.31,18.17,0.325829766,1.14,0.017478184,0,0,0,18.64208333,18.49,19.31,18.17,0.325829766,1.14,0.017478184,24,2.582638889,2.584305556,3.258333333,2.7,2.625,3.3,0.7,1.06,1.5,4.6,4.01,5.5,0.861071853,0.70088421,0.790724197,0.333407762,0.271207949,0.242677503
Midge,2013-09-25,2013,9,38,25,268,0.459784262,0,0.459784262,-81.17667988,-0.33405872,NA,17.07667,17.05,17.37,16.89,0.154093892,0.48,0.009023652,0,0,1,16.78333333,16.73,16.89,16.73,0.08,0.16,0.004766634,9,3.846428571,3.867885714,4.870714286,3.8,3.76,4.75,1.4,1.63,1.9,8.8,8.09,9.5,1.440743748,1.287624275,1.583571068,0.37456662,0.332901324,0.325120911
Midge,2013-10-02,2013,10,39,2,275,0.226355329,0.007073604,0.233428933,-0.226355329,-0.625198638,NA,17.26384,17.23533,17.58667,17.008,NA,0.57867,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,0,3.5875,3.613680556,4.588888889,3.3,3.235,3.85,0.3,0.47,1,7.8,7.69,9.7,1.938778903,1.888320283,2.364838915,0.540426175,0.52254765,0.515340199
Midge,2013-10-09,2013,10,40,9,282,0.028294416,0,0.028294416,-0.205134517,-1.496285346,NA,15.81295,15.7928,16.1896,15.6006,NA,0.589,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,0,1.7875,1.750625,2.354861111,1.7,1.58,2.2,0.2,0.29,0.5,5.3,5.31,6.3,0.984912406,0.874755685,0.991772438,0.550999947,0.499681934,0.421159631
Midge,2014-05-29,2014,5,21,29,149,0,0,0,-0.028294416,-2.443697499,NA,15.73167,15.78,16.42,13.89,0.592604177,2.53,0.03766951,0,0,1,15.20111111,14.99,16.26,14.67,0.508218566,1.59,0.033432988,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Midge,2014-06-05,2014,6,22,5,156,0.007073604,0,0.007073604,0.007073604,-1.971688914,49180.8,17.39166667,17.69,18.01,16.58,0.606125734,1.43,0.034851504,0,0,0,17.39166667,17.69,18.01,16.58,0.606125734,1.43,0.034851504,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Midge,2014-06-12,2014,6,23,12,163,0,0,0,-0.007073604,-2.443697499,114453.2,18.35833333,18.33,18.82,18.01,0.217528942,0.81,0.011849057,0,0,0,18.35833333,18.33,18.82,18.01,0.217528942,0.81,0.011849057,24,3.4625,3.37875,4.380555556,3.65,3.65,4.75,0.6,0.83,1.4,7.2,6.42,7.4,1.587136887,1.402453831,1.497189805,0.458378884,0.415080675,0.341780805
Midge,2014-06-19,2014,6,24,19,170,0.07073604,0.063662436,0.134398477,0.134398477,-0.860125707,280487.1,19.96458333,19.95,20.6,19.47,0.428952001,1.13,0.021485648,0,0,0,19.96458333,19.95,20.6,19.47,0.428952001,1.13,0.021485648,24,4.165972222,4.015277778,5.333333333,3.5,3.58,4.45,0.5,1,1.8,8.9,7.72,10.4,1.789212555,1.475905764,2.1438805419999998,0.429482594,0.367572518,0.401977602
Midge,2014-06-26,2014,6,25,26,177,0.091956852,0.134398477,0.226355329,0.091956853,-0.638356522,398901.1,20.39083333,20.515,21.09,19.63,0.485394655,1.46,0.023804552,0,0,0,20.39083333,20.515,21.09,19.63,0.485394655,1.46,0.023804552,24,3.167361111,3.189027778,4.032638889,2.9,3,3.8,0.1,0.32,0.6,7.7,6.68,8.5,1.702972714,1.601901545,1.951109774,0.537662948,0.502316586,0.483829529
Midge,2014-07-02,2014,7,26,2,183,0.671992383,0.650771571,1.322763954,1.096408625,0.122662711,509458.4,24.75458333,24.82,25.52,23.44,0.40776143,2.08,0.016472159,0,0,0,24.75458333,24.82,25.52,23.44,0.40776143,2.08,0.016472159,24,3.311805556,3.298888889,4.375694444,3.1,3.125,4.4,0.2,0.62,1,13.1,10.03,13.3,1.749625196,1.517912678,1.891247656,0.528299493,0.460128464,0.432216573
Midge,2014-07-09,2014,7,27,9,190,3.027502526,0.700286799,3.727789325,2.405025371,0.571870565,587744.3,23.25375,23.27,23.61,22.93,0.241423541,0.68,0.010382134,0,0,0,23.25375,23.27,23.61,22.93,0.241423541,0.68,0.010382134,24,4.106293706,4.138811189,5.468531469,3.8,4.2,5.4,0.9,1.2,1.6,9.5,8.38,12.1,1.994224647,1.667139107,2.282740495,0.485650757,0.402806272,0.417432085
Midge,2014-07-17,2014,7,28,17,198,0.742728424,0.190987309,0.933715732,-2.794073593,-0.028114094,634094.1,24.26125,24.3,24.64,23.78,0.278619462,0.86,0.011484135,0,0,0,24.26125,24.3,24.64,23.78,0.278619462,0.86,0.011484135,24,3.034722222,3.103958333,3.972222222,2.9,2.96,3.6,1.2,1.36,1.6,6,5.79,8.1,1.031077883,0.937510629,1.366402271,0.339760218,0.302037118,0.343989383
Midge,2014-07-23,2014,7,29,23,204,1.025672585,0.693213195,1.71888578,0.785170048,0.236155645,630692.1,25.53833333,25.52,26.22,25.17,0.329764958,1.05,0.012912548,0,0,0,25.53833333,25.52,26.22,25.17,0.329764958,1.05,0.012912548,24,3.925174825,3.766755245,5.004195804,4,3.88,5,0.8,1.1,1.5,12.4,8.79,13.2,1.729710084,1.422118808,2.046222013,0.440670839,0.377544787,0.408901269
Midge,2014-07-30,2014,7,30,30,211,1.202512686,0.099030457,1.301543142,-0.417342638,0.115658146,409514.7,23.19708333,23.09,23.78,22.76,0.35125216,1.02,0.015142083,0,0,0,23.19708333,23.09,23.78,22.76,0.35125216,1.02,0.015142083,24,1.882517483,1.923314685,2.464335664,1.9,1.92,2.4,0.4,0.37,0.8,3.6,3.87,4.5,0.771162894,0.740884629,0.763922936,0.409644479,0.385212381,0.30999143
Midge,2014-08-06,2014,8,31,6,218,1.626928928,0.077809644,1.704738572,0.40319543,0.232573947,370150.7,24.01791667,23.95,24.3,23.78,0.161406297,0.52,0.006720246,0,0,0,24.01791667,23.95,24.3,23.78,0.161406297,0.52,0.006720246,24,3.412587413,3.438545455,4.418881119,3.4,3.37,4.2,0.6,0.84,1.2,7.3,6.19,8.8,1.540571831,1.425116258,1.867850729,0.451438057,0.414453226,0.422697665
Midge,2014-08-12,2014,8,32,12,224,0.551741115,0.028294416,0.580035531,-1.124703041,-0.233858277,472365.5,24.19166667,24.13,24.64,23.78,0.23726094,0.86,0.009807548,0,0,0,24.19166667,24.13,24.64,23.78,0.23726094,0.86,0.009807548,24,3.714685315,3.709594406,4.662237762,4,4.11,5.2,0.3,0.45,0.9,8.3,7.39,9.5,1.846807601,1.817477087,2.124332677,0.497163944,0.48993957,0.455646577
Midge,2014-08-20,2014,8,33,20,232,2.440393391,0.007073604,2.447466995,1.867431465,0.389355182,388783.4,21.08583333,21.09,21.59,20.76,0.185845112,0.83,0.008813743,0,0,0,21.08583333,21.09,21.59,20.76,0.185845112,0.83,0.008813743,24,1.906993007,1.946909091,2.585314685,1.8,1.71,2.5,0.2,0.33,0.5,4.6,4.67,5.5,1.105342363,1.031479717,1.163527785,0.579625808,0.52980374,0.450052673
Midge,2014-08-27,2014,8,34,27,239,0.282944161,0.021220812,0.304164973,-2.143302022,-0.511780809,326427.9,22.92375,22.76,23.61,22.43,0.397588519,1.18,0.017343956,0,0,0,22.92375,22.76,23.61,22.43,0.397588519,1.18,0.017343956,24,3.399305556,3.442916667,4.418055556,3.4,3.48,4.45,0.3,0.6,1.1,5.9,5.92,7.3,1.300913962,1.190209405,1.429394354,0.382699919,0.345698,0.323534717
Midge,2014-09-04,2014,9,35,4,247,1.138850249,0.007073604,1.145923853,0.84175888,0.060517987,268431.3,22.99333333,22.93,23.61,22.43,0.417358845,1.18,0.018151298,0,0,0,22.99333333,22.93,23.61,22.43,0.417358845,1.18,0.018151298,24,2.08125,2.048611111,2.590972222,1.8,1.905,2.35,0.5,0.46,0.8,5.3,4.81,6.3,1.086082892,0.985912386,1.158665328,0.52184163,0.481258927,0.447193265
Midge,2014-09-10,2014,9,36,10,253,0.40319543,0,0.40319543,-0.742728424,-0.390623935,228163.6,21.70333333,21.76,21.93,21.59,0.10829375,0.34,0.004989729,0,0,0,21.70333333,21.76,21.93,21.59,0.10829375,0.34,0.004989729,24,2.564583333,2.587708333,3.421527778,2.7,2.645,3.5,0.3,0.53,1,5,4.04,5.7,1.058463641,0.918488968,0.97393752,0.412723434,0.354943003,0.284649894
Midge,2014-09-17,2014,9,37,17,260,1.945241109,0.021220812,1.966461921,1.563266491,0.294479877,208325.4,18.81833333,18.66,19.31,18.33,0.318319865,0.98,0.016915412,0,0,0,18.81833333,18.66,19.31,18.33,0.318319865,0.98,0.016915412,24,2.136111111,2.063611111,2.740972222,2,1.92,2.55,0.1,0.43,0.6,4.9,4.28,5.3,0.995838271,0.820627946,1.01157035,0.466192168,0.397665985,0.369055309
Midge,2014-09-25,2014,9,38,25,268,0.099030457,0,0.099030457,-1.867431465,-0.988723737,NA,17.43,17.37,17.69,17.21,0.181587205,0.48,0.010418084,0,0,1,17.38777778,17.37,17.69,17.21,0.203087283,0.48,0.011679887,9,1.497222222,1.528819444,1.980555556,1.5,1.51,1.95,0.3,0.61,0.9,3.1,3.32,3.8,0.580323571,0.539900919,0.579036791,0.387600159,0.353148909,0.292360792
Midge,2014-10-03,2014,10,39,3,276,0.014147208,0,0.014147208,-0.084883248,-1.750869961,NA,17.14497,17.108,17.526,16.943,NA,0.583,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,0,2.797916667,2.78875,3.599305556,2.6,2.67,3.5,0.2,0.44,1,6.2,5.46,7.6,1.478255859,1.367997298,1.561310931,0.528341632,0.490541389,0.433781158
Midge,2014-10-10,2014,10,40,10,283,0.127324873,0,0.127324873,0.113177665,-0.882977839,NA,15.08721,15.084,15.238,14.963,NA,0.275,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,0,3.458333333,3.503541667,4.475694444,3.25,3.26,4,0.6,0.38,0.8,8.1,6.72,9.1,1.617063729,1.562313359,1.974602608,0.467584693,0.445924013,0.441183515
Midge,2015-05-14,2015,5,19,14,134,0,0,0,-0.127324873,-2.443697499,NA,12.50968,12.6156,13.12632,11.96376,NA,1.16256,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Midge,2015-05-21,2015,5,20,21,141,0.007073604,0,0.007073604,0.007073604,-1.971688914,NA,14.03961,13.92468,14.76528,13.56624,NA,1.19904,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Midge,2015-05-28,2015,5,21,28,148,0.113177665,0.014147208,0.127324873,0.120251269,-0.882977839,NA,16.56453,16.73712,17.14848,15.66072,NA,1.48776,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Midge,2015-06-05,2015,6,22,5,156,0.007073604,0,0.007073604,-0.120251269,-1.971688914,NA,16.98875,17.09,17.57,16.29,0.41806295,1.28,0.024608223,0,0,1,16.50333333,16.45,16.93,16.29,0.196946386,0.64,0.011933734,12,NA,0.82125,1.450694444,NA,0.81,1.4,NA,0.32,0.6,NA,1.41,2.9,NA,0.237668968,0.460160587,NA,0.289399048,0.317200213
Midge,2015-06-11,2015,6,23,11,162,0.014147208,0,0.014147208,0.007073604,-1.750869961,634159.1,19.1275,19.02,19.67,18.53,0.395235208,1.14,0.020663192,0,0,0,19.1275,19.02,19.67,18.53,0.395235208,1.14,0.020663192,24,NA,3.884985507,5.17173913,NA,3.41,4.3,NA,0.33,0.5,NA,8.9,13,NA,2.823369259,3.4722884,NA,0.726738685,0.671396664
Midge,2015-06-19,2015,6,24,19,170,0.077809644,0.014147208,0.091956852,0.077809644,-1.019738166,533720.4,20.39166667,20.48,20.97,19.99,0.363349953,0.98,0.017818551,0,0,0,20.39166667,20.48,20.97,19.99,0.363349953,0.98,0.017818551,24,NA,3.691041667,4.8,NA,3.54,4.35,NA,0.65,0.8,NA,7.52,10.4,NA,1.58171135,1.99432762,NA,0.428527092,0.415484921
Midge,2015-07-02,2015,7,26,2,183,0.07073604,0.007073604,0.077809644,-0.014147208,-1.089324144,403089,20.41416667,20.4,20.81,19.99,0.29150161,0.82,0.014279378,0,0,0,20.41416667,20.4,20.81,19.99,0.29150161,0.82,0.014279378,24,NA,3.671388889,4.715277778,NA,3.68,4.7,NA,0.65,1.2,NA,7.31,9.2,NA,1.565448443,1.953813536,NA,0.426391344,0.414358099
Midge,2015-07-09,2015,7,27,9,190,0.028294416,0.014147208,0.042441624,-0.03536802,-1.336849366,407630.9,22.45916667,22.47,22.63,22.3,0.149867091,0.33,0.00667287,0,0,0,22.45916667,22.47,22.63,22.3,0.149867091,0.33,0.00667287,24,NA,2.273888889,2.980555556,NA,1.985,2.7,NA,0.75,1.1,NA,4.56,5.6,NA,0.866010151,1.026929552,NA,0.38084981,0.344543
Midge,2015-07-16,2015,7,28,16,197,0.141472081,0.049515228,0.190987309,0.148545685,-0.710885488,702552.6,23.03708333,22.97,23.48,22.81,0.207751506,0.67,0.009018134,0,0,0,23.03708333,22.97,23.48,22.81,0.207751506,0.67,0.009018134,24,NA,3.128472222,4.110416667,NA,2.565,3.75,NA,0.83,1,NA,5.96,7.7,NA,1.578096277,1.820348032,NA,0.50443033,0.442862167
Midge,2015-07-30,2015,7,30,30,211,1.237880706,0.162692893,1.400573599,1.20958629,0.147420803,623329.5,25.44916667,25.645,25.91,24.34,0.431165424,1.57,0.016942222,0,0,0,25.44916667,25.645,25.91,24.34,0.431165424,1.57,0.016942222,24,NA,3.090694444,3.897222222,NA,3.165,3.75,NA,0.42,0.6,NA,6.59,8.1,NA,1.602243031,1.915594613,NA,0.518408746,0.491528197
Midge,2015-08-06,2015,8,31,6,218,0.106104061,0.077809644,0.183913705,-1.216659894,-0.726966985,632135.3,24.1275,24.17,24.34,24,0.103346189,0.34,0.004283336,0,0,0,24.1275,24.17,24.34,24,0.103346189,0.34,0.004283336,24,NA,3.737083333,4.720833333,NA,3.57,4.3,NA,1.72,2.1,NA,6.47,9.3,NA,1.147308724,1.72593848,NA,0.30700646,0.365600384
Midge,2015-08-13,2015,8,32,13,225,0.261723349,0.120251269,0.381974618,0.198060913,-0.413891563,331401.1,23.44833333,23.48,23.83,23.14,0.233771845,0.69,0.009969657,0,0,0,23.44833333,23.48,23.83,23.14,0.233771845,0.69,0.009969657,24,NA,3.141951049,4.005594406,NA,3.14,3.9,NA,0.46,0.6,NA,5.67,10,NA,1.211094769,1.516564698,NA,0.385459465,0.378611648
Midge,2015-08-20,2015,8,33,20,232,0.721507611,0.077809644,0.799317256,0.417342638,-0.095329208,313026.6,25.85708333,25.91,26.26,25.56,0.174940466,0.7,0.006765669,0,0,0,25.85708333,25.91,26.26,25.56,0.174940466,0.7,0.006765669,24,NA,4.929166667,6.028472222,NA,5.1,6.25,NA,1.28,1.7,NA,8.08,9.9,NA,1.581346908,1.863888078,NA,0.32081425,0.309180835
Midge,2015-08-25,2015,8,34,25,237,0.565888323,0.099030457,0.664918779,-0.134398477,-0.174886389,201167.3,24.89541667,24.87,25.38,24.34,0.215002106,1.04,0.008636212,0,0,0,24.89541667,24.87,25.38,24.34,0.215002106,1.04,0.008636212,24,NA,2.817222222,3.686805556,NA,2.535,3.4,NA,0.3,0.7,NA,8.05,10.3,NA,1.555202613,1.85178978,NA,0.552034057,0.50227487
Midge,2015-09-03,2015,9,35,3,246,0.884200504,0.063662436,0.94786294,0.282944161,-0.021608123,314135.1,24.03041667,23.915,24.52,23.66,0.359776249,0.86,0.014971702,0,0,0,24.03041667,23.915,24.52,23.66,0.359776249,0.86,0.014971702,24,NA,2.651458333,3.341666667,NA,2.68,3.3,NA,0.84,1.5,NA,4.66,6.7,NA,0.854313587,1.020386599,NA,0.322205171,0.305352598
Midge,2015-09-10,2015,9,36,10,253,13.59546695,0.50929949,14.10476644,13.1569035,1.149476731,157950.5,24.74291667,24.69,25.04,24.34,0.215476805,0.7,0.008708626,0,0,0,24.74291667,24.69,25.04,24.34,0.215476805,0.7,0.008708626,24,NA,2.314861111,2.940972222,NA,2.29,2.8,NA,0.64,1.3,NA,5.37,8,NA,0.899972017,1.058195667,NA,0.388780136,0.359811514
