site,date,year,month,dayofmonth,dayofyr,coloniesperL,filbundperL,totalperL,totalperL_diff,log_gloeo,week,schmidt.stability_mean,schmidt.stability_max,schmidt.stability_min,schmidt.stability_median,schmidt.stability_sd,schmidt.stability_range,schmidt.stability_CV,schmidt.stability_number_obs,schmidt_mean_diff,schmidt_median_diff,schmidt_max_diff,schmidt_min_diff,schmidt_sd_diff,schmidt_range_diff
Midge,2008-09-04,2008,9,4,248,0.749802028,0,0.749802028,0.643697967,-0.122973215,36,330.9742896,383.0127753,288.1156833,329.5510046,22.14839994,94.89709198,0.066918793,144,2.1484612000000425,-1.1790525000000116,14.341521399999976,3.143490999999983,-2.4423401499999997,11.198030369999998
Midge,2008-09-10,2008,9,10,254,0.014147208,0,0.014147208,-0.735654819,-1.750869961,37,248.1442251,303.4398585,182.6543119,254.2422767,29.14239123,120.7855466,0.117441344,144,-70.427517,-67.6498742,-42.08135519999996,-88.69624159999998,15.088726500000002,46.61488643
Midge,2008-09-17,2008,9,17,261,0.198060913,0,0.198060913,0.183913705,-0.695378271,38,68.92507351,168.8484541,-1.009740005,63.364192,49.35223447,169.8581941,0.716027303,144,-179.21915159,-190.8780847,-134.59140440000002,-183.664051905,20.209843239999998,49.07264749999999
Midge,2008-09-24,2008,9,24,268,0.226355329,0,0.226355329,0.028294416,-0.638356522,39,31.96627273,62.15806021,8.511757436,29.863764,13.06838985,53.64630278,0.408818068,144,-36.958800780000004,-33.500428,-106.69039389,9.521497441,-36.283844619999996,-116.21189131999999
Midge,2009-05-29,2009,5,29,149,0.014147208,0,0.014147208,0.014147208,-1.750869961,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Midge,2009-06-04,2009,6,4,155,0.007073604,0,0.007073604,-0.007073604,-1.971688914,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Midge,2009-06-17,2009,6,17,168,0.03536802,0,0.03536802,0.028294416,-1.409291661,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Midge,2009-06-25,2009,6,25,176,0.014147208,0,0.014147208,-0.021220812,-1.750869961,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Midge,2009-07-02,2009,7,2,183,0,0,0,-0.014147208,-2.443697499,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Midge,2009-07-09,2009,7,9,190,0.056588832,0.021220812,0.077809644,0.077809644,-1.089324144,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Midge,2009-07-16,2009,7,16,197,0.205134517,0.007073604,0.212208121,0.134398477,-0.665932217,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Midge,2009-07-23,2009,7,23,204,0.544667511,0.007073604,0.551741115,0.339532994,-0.255440172,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Midge,2009-07-30,2009,7,30,211,0.799317256,0.007073604,0.80639086,0.254649745,-0.091519882,31,497.5035673,532.2248386,455.1829627,499.7644244,20.36901751,77.04187592,0.040942455,144,NA,NA,NA,NA,NA,NA
Midge,2009-08-06,2009,8,6,218,0.346606598,0.007073604,0.353680202,-0.452710658,-0.446991049,32,495.376571,514.8316755,459.7184607,496.5691141,10.70727975,55.11321482,0.021614425,144,-2.1269962999999734,-3.195310300000017,-17.393163100000038,4.535497999999961,-9.66173776,-21.928661099999992
Midge,2009-08-13,2009,8,13,225,0.07073604,0,0.07073604,-0.282944161,-1.128800578,33,461.972624,486.5621198,441.4967225,462.2682762,12.15331014,45.06539733,0.026307425,143,-33.40394700000002,-34.300837899999976,-28.269555699999955,-18.221738200000004,1.4460303900000007,-10.04781749
Midge,2009-08-20,2009,8,20,232,3.246784251,0.007073604,3.253857855,3.183121815,0.512878806,34,580.6905665,600.979636,553.7609407,581.4481285,10.01718408,47.21869534,0.017250468,144,118.71794250000005,119.17985230000005,114.41751620000002,112.26421820000002,-2.1361260600000005,2.153298009999993
Midge,2009-08-27,2009,8,27,239,0.983230961,0,0.983230961,-2.270626895,-0.005757233,35,461.2459083,493.747189,424.476617,462.8077214,14.30339943,69.27057193,0.031010355,144,-119.44465820000005,-118.64040710000006,-107.23244700000004,-129.28432370000002,4.286215350000001,22.051876590000006
Midge,2009-09-01,2009,9,1,244,0.558814719,0,0.558814719,-0.424416242,-0.249943322,35,358.6661233,381.8039761,335.8729965,359.6516302,12.720451,45.93097953,0.035465995,144,-178.55213960000003,-176.96494710000002,-188.05743199999995,-173.823603,-1.4173885899999998,-14.233829059999998
Midge,2009-09-08,2009,9,8,251,0.261723349,0,0.261723349,-0.297091369,-0.57622453,36,336.9353892,363.1379067,313.7700359,336.7411812,13.77538663,49.36787084,0.040884357,144,-21.730734100000006,-22.91044899999997,-18.666069400000026,-22.102960600000017,1.0549356299999992,3.43689131
Midge,2009-09-15,2009,9,15,258,0.099030457,0,0.099030457,-0.162692893,-0.988723737,37,260.8122241,277.3844826,243.8030224,261.0164167,7.890512162,33.58146022,0.030253613,144,-76.1231651,-75.72476450000005,-85.75342409999996,-69.96701349999998,-5.884874468,-15.786410620000005
Midge,2009-09-21,2009,9,21,264,4.562474601,0,4.562474601,4.463444145,0.659543003,38,166.3202384,188.9268259,144.1231245,164.1264344,14.05034835,44.80370146,0.084477683,144,-103.2814242,-105.2915688,-98.81917289999998,-95.27131750000001,3.62550875,-3.5478553700000006
Midge,2009-10-05,2009,10,5,278,0.756875632,0,0.756875632,-3.80559897,-0.118914698,40,8.792787788,46.96228915,-2.997385883,6.358328405,10.08247464,49.95967503,1.146675534,144,-103.146319912,-105.758895995,-101.33049835,-23.509513313,-5.395759020000002,-77.82098507
Midge,2010-05-25,2010,5,25,145,0.042441624,0.007073604,0.049515228,0.049515228,-1.27478095,21,227.9253943,270.4261313,167.1703719,226.6439131,29.00154167,103.2557594,0.12724138,144,NA,NA,NA,NA,NA,NA
Midge,2010-06-04,2010,6,4,155,0.148545685,0,0.148545685,0.099030457,-0.81774036,23,321.536924,373.8682837,272.1460074,318.4182274,32.19086981,101.7222763,0.100115624,144,84.48206300000001,77.08112119999998,89.0672869,84.50974029999998,-1.8036759700000005,4.557546560000006
Midge,2010-06-10,2010,6,10,161,0.014147208,0,0.014147208,-0.134398477,-1.750869961,23,190.5204585,210.9020231,169.0855215,190.2448702,5.777180029,41.8165016,0.030323148,144,-124.11719330000003,-120.73785940000002,-145.815897,121.83806211,-21.021339191,-267.6539591
Midge,2010-06-15,2010,6,15,166,0.021220812,0,0.021220812,0.007073604,-1.605184015,24,212.9283949,243.4879583,178.2295449,213.9497892,21.57034804,65.25841346,0.101303295,144,-18.594661599999995,-17.1865832,-25.11964439999997,-27.86897529999999,8.17333583,2.749330950000001
Midge,2010-06-24,2010,6,24,175,0.07073604,0,0.07073604,0.049515228,-1.128800578,25,369.2788251,396.0244498,346.499916,368.3836493,9.473102184,49.52453383,0.02565298,144,161.47049520000002,158.3712943,163.43154370000002,347.520771649,-10.352360136,-184.08922787
Midge,2010-07-01,2010,7,1,182,1.485456847,0.43856345,1.924020297,1.853284257,0.285021491,26,322.8183533,340.7552917,293.3543825,325.761958,12.75393195,47.40090914,0.039508076,144,-46.46047179999999,-42.62169130000001,-55.26915810000003,-53.1455335,3.280829766,-2.1236246899999998
Midge,2010-07-08,2010,7,8,189,0.063662436,0,0.063662436,-1.860357861,-1.172227408,27,545.674352,586.9015519,505.873758,543.4900297,21.62962831,81.02779387,0.039638345,144,222.8559987,217.72807170000004,246.14626019999997,212.51937550000002,8.875696360000001,33.62688472999999
Midge,2010-07-15,2010,7,15,196,0.028294416,0.028294416,0.056588832,-0.007073604,-1.220484084,28,566.1975934,600.1407381,534.7720706,564.5828292,21.21271553,65.36866753,0.037465217,144,20.52324139999996,21.092799499999956,13.239186200000063,28.898312599999997,-0.41691278000000054,-15.65912634
Midge,2010-07-22,2010,7,22,203,0.290017765,0.198060913,0.488078678,0.431489846,-0.308318625,29,504.5369349,535.4107095,449.7060321,508.1626885,19.40743236,85.70467734,0.038465831,144,-61.660658499999954,-56.42014069999999,-64.73002859999997,-85.06603849999999,-1.8052831699999992,20.336009810000007
Midge,2010-07-29,2010,7,29,210,0.106104061,0,0.106104061,-0.381974618,-0.959777296,30,420.374266,449.6650918,379.3306981,424.0810841,18.08572858,70.33439378,0.04302292,144,-84.16266890000003,-84.0816044,-85.74561770000003,-70.37533400000001,-1.32170378,-15.370283560000004
Midge,2010-08-05,2010,8,5,217,8.742974585,7.002867993,15.74584258,15.63973852,1.197265187,31,440.9312522,465.8819203,418.5247046,441.5678032,9.95939992,47.35721565,0.022587194,144,20.55698620000004,17.486719100000016,16.216828499999963,39.1940065,-8.126328660000002,-22.97717813
Midge,2010-08-12,2010,8,12,224,1.945241109,33.86134251,35.80658362,20.06074104,1.554006548,32,423.0211807,449.4776368,394.8906005,422.9340538,13.40234818,54.5870363,0.031682452,144,-17.910071500000015,-18.6337494,-16.404283499999963,-23.634104100000002,3.4429482600000014,7.229820650000001
Midge,2010-08-19,2010,8,19,231,42.087944,2.256479687,44.34442368,8.537840068,1.646874271,33,381.1998537,412.7610529,346.2465198,381.4085714,19.22838291,66.51453316,0.050441737,144,-41.821327,-41.52548239999999,-36.716583900000046,-48.64408070000002,5.82603473,11.927496859999998
Midge,2010-08-26,2010,8,26,238,4.661505058,0.063662436,4.725167494,-39.61925619,0.674747961,34,242.7598511,265.9698586,182.0920031,244.1319865,13.31817705,83.87785553,0.054861531,144,-138.4400026,-137.27658490000002,-146.79119429999997,-164.1545167,-5.910205860000001,17.363322370000006
Midge,2010-09-02,2010,9,2,245,0.495152282,0,0.495152282,-4.230015212,-0.302115104,35,329.9646391,368.3096825,290.4377969,330.4081863,16.97872352,77.87188568,0.051456191,144,87.20478800000001,86.2761998,102.3398239,108.34579380000002,3.66054647,-6.00596985
Midge,2010-09-09,2010,9,9,252,0.40319543,0,0.40319543,-0.091956852,-0.390623935,36,180.6455164,218.4555364,48.39756627,179.3489935,18.83270728,170.0579702,0.104252282,144,-149.3191227,-151.0591928,-149.8541461,-242.04023063000002,1.853983760000002,92.18608452
Midge,2010-09-16,2010,9,16,259,0.148545685,0,0.148545685,-0.254649745,-0.81774036,37,5.411190503,82.07670883,-43.69204092,5.052541892,25.80478952,125.7687497,4.768782304,144,-175.234325897,-174.296451608,-136.37882757,-92.08960719,6.972082239999999,-44.2892205
Midge,2010-09-23,2010,9,23,266,0.049515228,0,0.049515228,-0.099030457,-1.27478095,38,12.39670501,39.54326303,-13.51110873,11.72572023,13.77829301,53.05437177,1.111448001,144,6.9855145069999995,6.6731783380000005,-42.5334458,30.180932189999996,-12.02649651,-72.71437793
Midge,2010-09-30,2010,9,30,273,0.014147208,0,0.014147208,-0.03536802,-1.750869961,39,7.606674495,26.44631749,-3.516892417,6.542328605,6.670812262,29.96320991,0.876968282,144,-4.790030515,-5.1833916250000005,-13.09694554,9.994216312999999,-7.107480748,-23.091161860000003
Midge,2010-10-07,2010,10,7,280,0.042441624,0,0.042441624,0.028294416,-1.336849366,40,-27.44895643,-5.685959847,-34.78993507,-26.76638321,4.114632829,29.10397523,-0.149901248,144,-35.055630925,-33.308711815,-32.132277337,-31.273042652999997,-2.5561794330000005,-0.8592346800000001
Midge,2011-05-26,2011,5,26,146,0,0,0,0,-2.443697499,21,116.2701763,147.0195215,71.91591422,124.5821112,21.63214982,75.10360727,0.186050718,144,77.73290865999999,85.27403351000001,97.52381716,50.240600910000005,14.639251517999998,47.28321624
Midge,2011-06-02,2011,6,2,153,0.007073604,0,0.007073604,0.007073604,-1.971688914,22,271.5028558,336.5290188,194.2946616,266.3450619,34.31569603,142.2343572,0.126391658,144,155.23267950000002,141.76295070000003,189.50949730000002,122.37874738000001,12.68354621,67.13074993000001
Midge,2011-06-10,2011,6,10,161,0,0,0,-0.007073604,-2.443697499,23,346.7620785,382.1911441,309.3791701,344.7270449,15.71910457,72.81197401,0.045331095,144,165.9699509,164.4231556,167.63642819999998,172.1117582,-0.04539582999999858,-4.475330040000003
Midge,2011-06-16,2011,6,16,167,0,0,0,0,-2.443697499,24,260.0226868,287.9583329,235.4544576,259.5497107,9.423576792,52.50387533,0.036241364,144,-39.34499070000004,-37.52440819999998,-68.15337099999999,-13.398244399999982,-19.368892478,-54.75512657
Midge,2011-06-23,2011,6,23,174,0.007073604,0,0.007073604,0.007073604,-1.971688914,25,344.7405904,367.6118744,322.3692165,342.7144113,10.06357758,45.24265794,0.02919174,144,84.7179036,83.1647006,79.65354149999996,86.91475889999998,0.640000788,-7.261217389999999
Midge,2011-06-30,2011,6,30,181,0,0,0,-0.007073604,-2.443697499,26,359.683054,380.9705834,320.0287263,364.2496438,13.21479196,60.94185703,0.036740102,144,14.942463600000053,21.535232500000006,13.358709000000033,-2.3404901999999765,3.151214379999999,15.69919909
Midge,2011-07-07,2011,7,7,188,0,0,0,0,-2.443697499,27,479.5702245,509.455117,405.5890289,484.6207329,22.610066110000002,103.8660881,0.047146518,144,119.88717049999997,120.3710891,128.48453359999996,85.5603026,9.395274150000002,42.92423107
Midge,2011-07-14,2011,7,14,195,0.198060913,0.014147208,0.212208121,0.212208121,-0.665932217,28,512.8499509,566.9147641,443.5249648,512.1622093,27.0202837,123.3897993,0.052686529,144,33.27972639999996,27.541476399999965,57.459647099999984,37.935935900000004,4.4102175899999985,19.523711200000008
Midge,2011-07-21,2011,7,21,202,0.148545685,0.007073604,0.155619289,-0.056588832,-0.79800432,29,580.0598656,633.5990784,543.4027006,574.0328895,25.5378044,90.19637785,0.044026153,144,67.20991470000001,61.87068020000004,66.6843143000001,99.87773579999998,-1.4824793000000014,-33.19342145
Midge,2011-07-28,2011,7,28,209,0.226355329,0,0.226355329,0.07073604,-0.638356522,30,553.3003229,581.7111811,527.7254472,554.6941871,14.43212672,53.98573384,0.026083713,144,-26.759542699999997,-19.33870239999999,-51.88789730000008,-15.67725340000004,-11.10567768,-36.21064401
Midge,2011-08-04,2011,8,4,216,0.834685276,0.007073604,0.84175888,0.615403551,-0.072958881,31,551.7817364,582.8797576,518.6289111,552.841015,20.78464522,64.25084656,0.037668237,144,-1.5185864999999694,-1.8531721000000516,1.168576499999972,-9.09653609999998,6.352518500000002,10.265112719999998
Midge,2011-08-11,2011,8,11,223,0.155619289,0.014147208,0.169766497,-0.671992383,-0.761034826,32,539.2803807,563.4065768,506.7996977,540.7396919,12.23769732,56.60687916,0.022692643,144,-12.501355699999976,-12.101323099999945,-19.47318079999991,-11.829213399999958,-8.546947900000001,-7.643967400000001
Midge,2011-08-18,2011,8,18,230,3.232637043,0.870053296,4.102690339,3.932923842,0.613449653,33,434.7971119,459.6656175,387.8839456,438.5744847,13.66429145,71.7816719,0.031426822,144,-104.48326880000002,-102.1652072,-103.74095930000004,-118.91575210000002,1.4265941299999998,15.174792740000008
Midge,2011-08-25,2011,8,25,237,2.334289331,0.049515228,2.383804559,-1.71888578,0.377926019,34,401.9289549,442.6697517,359.3227172,402.9691785,18.98543963,83.34703449,0.04723581,144,-32.868157,-35.60530620000003,-16.99586579999999,-28.561228400000005,5.321148179999998,11.565362589999992
