date,log_gloeo,date_1weeklag,WindSp_ms_mean_ALL_InstFilterInstMax,WindSp_ms_mean_ALL_InstFilterAveMax,WindSp_ms_mean_ALL_AveFilterInstMax,WindSp_ms_mean_ALL_AveFilterAveMax,WindSp_ms_median_ALL_InstFilterInstMax,WindSp_ms_median_ALL_InstFilterAveMax,WindSp_ms_median_ALL_AveFilterInstMax,WindSp_ms_median_ALL_AveFilterAveMax,WindSp_ms_min_ALL_InstFilterInstMax,WindSp_ms_min_ALL_InstFilterAveMax,WindSp_ms_min_ALL_AveFilterInstMax,WindSp_ms_min_ALL_AveFilterAveMax,WindSp_ms_max_ALL_InstFilterInstMax,WindSp_ms_max_ALL_InstFilterAveMax,WindSp_ms_max_ALL_AveFilterInstMax,WindSp_ms_max_ALL_AveFilterAveMax,WindSp_ms_sd_ALL_InstFilterInstMax,WindSp_ms_sd_ALL_InstFilterAveMax,WindSp_ms_sd_ALL_AveFilterInstMax,WindSp_ms_sd_ALL_AveFilterAveMax,WindSp_ms_cv_ALL_InstFilterInstMax,WindSp_ms_cv_ALL_InstFilterAveMax,WindSp_ms_cv_ALL_AveFilterInstMax,WindSp_ms_cv_ALL_AveFilterAveMax,year,month,week
2015-06-19,-1.019738166,2015-06-12,2.442151899,2.442151899,2.442151899,2.442151899,2.36,2.36,2.36,2.36,0.32,0.32,0.32,0.32,4.95,4.95,4.95,4.95,0.965697132,0.965697132,0.965697132,0.965697132,0.395428774,0.395428774,0.395428774,0.395428774,2015,6,25
2015-07-02,-1.089324144,2015-06-25,2.788041958,2.788041958,2.788041958,2.788041958,2.54,2.54,2.54,2.54,0.63,0.63,0.63,0.63,5.34,5.34,5.34,5.34,1.251605312,1.251605312,1.251605312,1.251605312,0.448919109,0.448919109,0.448919109,0.448919109,2015,7,27
2015-07-09,-1.336849366,2015-07-02,3.923846154,3.923846154,3.923846154,3.923846154,3.85,3.85,3.85,3.85,0.65,0.65,0.65,0.65,7.31,7.31,7.31,7.31,1.429069945,1.429069945,1.429069945,1.429069945,0.364201319,0.364201319,0.364201319,0.364201319,2015,7,28
2015-07-16,-0.710885488,2015-07-09,1.620512821,1.620512821,1.620512821,1.620512821,1.61,1.61,1.61,1.61,0.75,0.75,0.75,0.75,3.06,3.06,3.06,3.06,0.515593418,0.515593418,0.515593418,0.515593418,0.318166824,0.318166824,0.318166824,0.318166824,2015,7,29
2015-07-30,0.147420803,2015-07-23,3.504791667,3.504791667,3.504791667,3.504791667,3.41,3.41,3.41,3.41,0.99,0.99,0.99,0.99,6.99,6.99,6.99,6.99,1.074538749,1.074538749,1.074538749,1.074538749,0.306591333,0.306591333,0.306591333,0.306591333,2015,7,31
2015-08-06,-0.726966985,2015-07-30,3.236716418,3.236716418,3.236716418,3.236716418,3.245,3.245,3.245,3.245,0.6,0.6,0.6,0.6,6.59,6.59,6.59,6.59,1.561489445,1.561489445,1.561489445,1.561489445,0.482430106,0.482430106,0.482430106,0.482430106,2015,8,32
2015-08-13,-0.413891563,2015-08-06,3.737083333,3.737083333,3.737083333,3.737083333,3.57,3.57,3.57,3.57,1.72,1.72,1.72,1.72,6.47,6.47,6.47,6.47,1.147308724,1.147308724,1.147308724,1.147308724,0.30700646,0.30700646,0.30700646,0.30700646,2015,8,33
2015-08-20,-0.095329208,2015-08-13,3.329763359,3.329763359,3.329763359,3.329763359,3.27,3.27,3.27,3.27,0.89,0.89,0.89,0.89,5.67,5.67,5.67,5.67,1.081225778,1.081225778,1.081225778,1.081225778,0.324715501,0.324715501,0.324715501,0.324715501,2015,8,34
2015-08-25,-0.174886389,2015-08-18,1.916705882,1.916705882,1.916705882,1.916705882,1.9,1.9,1.9,1.9,0.53,0.53,0.53,0.53,5.74,5.74,5.74,5.74,0.819784217,0.819784217,0.819784217,0.819784217,0.427704754,0.427704754,0.427704754,0.427704754,2015,8,34
2015-09-03,-0.021608123,2015-08-27,3.879166667,3.879166667,3.879166667,3.879166667,3.93,3.93,3.93,3.93,1.81,1.81,1.81,1.81,6.47,6.47,6.47,6.47,0.920248142,0.920248142,0.920248142,0.920248142,0.237228307,0.237228307,0.237228307,0.237228307,2015,9,36
2015-09-10,1.149476731,2015-09-03,2.710944882,2.710944882,2.710944882,2.710944882,2.74,2.74,2.74,2.74,0.84,0.84,0.84,0.84,4.66,4.66,4.66,4.66,0.862917194,0.862917194,0.862917194,0.862917194,0.318308646,0.318308646,0.318308646,0.318308646,2015,9,37
2015-09-17,0.323140758,2015-09-10,1.918493151,1.918493151,1.918493151,1.918493151,1.92,1.92,1.92,1.92,0.64,0.64,0.64,0.64,3.21,3.21,3.21,3.21,0.658849315,0.658849315,0.658849315,0.658849315,0.343420207,0.343420207,0.343420207,0.343420207,2015,9,38
2015-09-24,-0.110909702,2015-09-17,2.47046875,2.47046875,2.47046875,2.47046875,2.62,2.62,2.62,2.62,0.66,0.66,0.66,0.66,3.98,3.98,3.98,3.98,0.926980416,0.926980416,0.926980416,0.926980416,0.375224506,0.375224506,0.375224506,0.375224506,2015,9,39
2015-10-02,-0.413891563,2015-09-25,2.071666667,2.071666667,2.071666667,2.071666667,2.11,2.11,2.11,2.11,1.17,1.17,1.17,1.17,2.93,2.93,2.93,2.93,0.414888362,0.414888362,0.414888362,0.414888362,0.200267914,0.200267914,0.200267914,0.200267914,2015,10,40
2015-10-12,-1.172227408,2015-10-05,2.062586207,2.062586207,2.062586207,2.062586207,2.085,2.085,2.085,2.085,0.5,0.5,0.5,0.5,4.49,4.49,4.49,4.49,0.990984684,0.990984684,0.990984684,0.990984684,0.480457341,0.480457341,0.480457341,0.480457341,2015,10,41
2016-05-26,-0.988723737,2016-05-19,2.326136364,2.326136364,2.326136364,2.326136364,1.895,1.895,1.895,1.895,0.33,0.33,0.33,0.33,5.85,5.85,5.85,5.85,1.502505219,1.502505219,1.502505219,1.502505219,0.645923104,0.645923104,0.645923104,0.645923104,2016,5,21
2016-06-03,-1.172227408,2016-05-27,3.546060606,3.546060606,3.546060606,3.546060606,3.93,3.93,3.93,3.93,0.64,0.64,0.64,0.64,5.91,5.91,5.91,5.91,1.684601102,1.684601102,1.684601102,1.684601102,0.475062693,0.475062693,0.475062693,0.475062693,2016,6,23
2016-06-16,-0.959777296,2016-06-09,6.254791667,6.254791667,6.254791667,6.254791667,6.135,6.135,6.135,6.135,3.09,3.09,3.09,3.09,10.78,10.78,10.78,10.78,1.532281981,1.532281981,1.532281981,1.532281981,0.244977301,0.244977301,0.244977301,0.244977301,2016,6,24
2016-06-23,0.206639202,2016-06-16,2.444705882,2.444705882,2.444705882,2.444705882,2.47,2.47,2.47,2.47,0.53,0.53,0.53,0.53,4.73,4.73,4.73,4.73,1.096103941,1.096103941,1.096103941,1.096103941,0.448358205,0.448358205,0.448358205,0.448358205,2016,6,25
2016-06-30,0.547313691,2016-06-23,2.41484375,2.41484375,2.41484375,2.41484375,2.35,2.35,2.35,2.35,0.8,0.8,0.8,0.8,4.54,4.54,4.54,4.54,0.865959924,0.865959924,0.865959924,0.865959924,0.358598739,0.358598739,0.358598739,0.358598739,2016,6,26
2016-07-07,-0.511780809,2016-06-30,2.802362205,2.802362205,2.802362205,2.802362205,2.8,2.8,2.8,2.8,0.8,0.8,0.8,0.8,5.17,5.17,5.17,5.17,0.965394447,0.965394447,0.965394447,0.965394447,0.344493102,0.344493102,0.344493102,0.344493102,2016,7,27
2016-07-14,0.947768179,2016-07-07,3.139565217,3.139565217,3.139565217,3.139565217,2.8,2.8,2.8,2.8,0.71,0.71,0.71,0.71,6.96,6.96,6.96,6.96,1.521702032,1.521702032,1.521702032,1.521702032,0.484685594,0.484685594,0.484685594,0.484685594,2016,7,28
2016-07-21,0.561876942,2016-07-14,4.394825175,4.394825175,4.394825175,4.394825175,4.41,4.41,4.41,4.41,0.74,0.74,0.74,0.74,7.46,7.46,7.46,7.46,1.527183661,1.527183661,1.527183661,1.527183661,0.347495884,0.347495884,0.347495884,0.347495884,2016,7,29
2016-07-27,0.868968494,2016-07-20,3.756736111,3.756736111,3.756736111,3.756736111,3.77,3.77,3.77,3.77,1.54,1.54,1.54,1.54,6.02,6.02,6.02,6.02,1.052934514,1.052934514,1.052934514,1.052934514,0.280279073,0.280279073,0.280279073,0.280279073,2016,7,30
2016-08-04,0.210440342,2016-07-28,2.560806452,2.560806452,2.560806452,2.560806452,2.485,2.485,2.485,2.485,0.69,0.69,0.69,0.69,5.17,5.17,5.17,5.17,1.120349537,1.120349537,1.120349537,1.120349537,0.437498717,0.437498717,0.437498717,0.437498717,2016,8,31
2016-08-15,0.613823556,2016-08-08,3.094785714,3.094785714,3.094785714,3.094785714,2.95,2.95,2.95,2.95,1.03,1.03,1.03,1.03,5.77,5.77,5.77,5.77,1.067888031,1.067888031,1.067888031,1.067888031,0.345060411,0.345060411,0.345060411,0.345060411,2016,8,33
2016-08-22,-0.233858277,2016-08-15,2.857638889,2.857638889,2.857638889,2.857638889,2.72,2.72,2.72,2.72,0.74,0.74,0.74,0.74,5.96,5.96,5.96,5.96,1.14341348,1.14341348,1.14341348,1.14341348,0.400125252,0.400125252,0.400125252,0.400125252,2016,8,34
2016-08-31,0.340313935,2016-08-24,2.664583333,2.664583333,2.664583333,2.664583333,2.59,2.59,2.59,2.59,1.08,1.08,1.08,1.08,4.48,4.48,4.48,4.48,0.720471752,0.720471752,0.720471752,0.720471752,0.270388148,0.270388148,0.270388148,0.270388148,2016,8,35
2016-09-07,-0.255440172,2016-08-31,3.098652482,3.098652482,3.098652482,3.098652482,3.24,3.24,3.24,3.24,0.6,0.6,0.6,0.6,5.03,5.03,5.03,5.03,1.042318309,1.042318309,1.042318309,1.042318309,0.33637793,0.33637793,0.33637793,0.33637793,2016,9,36
2016-09-14,0.160353031,2016-09-07,2.234285714,2.234285714,2.234285714,2.234285714,2.57,2.57,2.57,2.57,0.65,0.65,0.65,0.65,2.88,2.88,2.88,2.88,0.822391982,0.822391982,0.822391982,0.822391982,0.368078253,0.368078253,0.368078253,0.368078253,2016,9,37
2016-09-21,0.021393327,2016-09-14,4.169513889,4.169513889,4.169513889,4.169513889,3.925,3.925,3.925,3.925,1.16,1.16,1.16,1.16,8.8,8.8,8.8,8.8,1.892798768,1.892798768,1.892798768,1.892798768,0.453961497,0.453961497,0.453961497,0.453961497,2016,9,38
2016-09-28,-0.959777296,2016-09-21,2.649930556,2.649930556,2.649930556,2.649930556,2.615,2.615,2.615,2.615,0.7,0.7,0.7,0.7,5.68,5.68,5.68,5.68,0.832449832,0.832449832,0.832449832,0.832449832,0.314140244,0.314140244,0.314140244,0.314140244,2016,9,39
2016-10-05,-0.860125707,2016-09-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016,10,40
